image_name,diagnostic
normal_56_augmented_scaled_1.jpg,normal
tamponade_78_augmented_rotated_-10.jpg,tamponade
normal_47_augmented_rotated_10.jpg,normal
tamponade_16_augmented_rotated_10.jpg,tamponade
normal_8_augmented_rotated_-10.jpg,normal
normal_70_augmented_rotated_10.jpg,normal
tamponade_21_augmented_rotated_10.jpg,tamponade
tamponade_78_augmented_rotated_10.jpg,tamponade
normal_29_augmented_rotated_10.jpg,normal
tamponade_65_augmented_rotated_-5.jpg,tamponade
normal_34_augmented_rotated_-5.jpg,normal
tamponade_59_augmented_rotated_-15.jpg,tamponade
normal_67_augmented_scaled_0.jpg,normal
tamponade_52_augmented_rotated_-5.jpg,tamponade
normal_12_augmented_scaled_0.jpg,normal
normal_34_augmented_rotated_5.jpg,normal
normal_23_augmented_scaled_1.jpg,normal
normal_18_augmented_scaled_0.jpg,normal
tamponade_56_augmented_rotated_-10.jpg,tamponade
normal_23_augmented_rotated_-10.jpg,normal
tamponade_77_augmented_rotated_-15.jpg,tamponade
normal_9_augmented_rotated_15.jpg,normal
normal_29_augmented_scaled_1.jpg,normal
normal_7_augmented_rotated_-15.jpg,normal
tamponade_31_augmented_scaled_1.jpg,tamponade
tamponade_74_augmented_rotated_5.jpg,tamponade
normal_54_augmented_rotated_-10.jpg,normal
tamponade_44_augmented_scaled_1.jpg,tamponade
normal_9_augmented_rotated_5.jpg,normal
tamponade_21_augmented_rotated_-10.jpg,tamponade
tamponade_75_augmented_scaled_0.jpg,tamponade
tamponade_55_augmented_rotated_15.jpg,tamponade
normal_45_augmented_rotated_5.jpg,normal
tamponade_1_augmented_scaled_1.jpg,tamponade
tamponade_62_augmented_rotated_15.jpg,tamponade
normal_33_augmented_rotated_15.jpg,normal
tamponade_1_augmented_scaled_0.jpg,tamponade
tamponade_56_augmented_rotated_-5.jpg,tamponade
normal_6_augmented_rotated_5.jpg,normal
tamponade_75_augmented_scaled_1.jpg,tamponade
normal_30_augmented_rotated_-5.jpg,normal
tamponade_61_augmented_rotated_-5.jpg,tamponade
normal_53_augmented_rotated_-15.jpg,normal
tamponade_44_augmented_scaled_0.jpg,tamponade
normal_72_augmented_rotated_-10.jpg,normal
tamponade_25_augmented_rotated_10.jpg,tamponade
tamponade_38_augmented_rotated_-5.jpg,tamponade
normal_69_augmented_rotated_-5.jpg,normal
tamponade_26_augmented_rotated_-15.jpg,tamponade
tamponade_12_augmented_rotated_10.jpg,tamponade
normal_43_augmented_rotated_10.jpg,normal
tamponade_45_augmented_rotated_5.jpg,tamponade
tamponade_31_augmented_scaled_0.jpg,tamponade
normal_29_augmented_scaled_0.jpg,normal
tamponade_51_augmented_rotated_-15.jpg,tamponade
tamponade_70_augmented_rotated_-10.jpg,tamponade
normal_24_augmented_rotated_-15.jpg,normal
tamponade_9_augmented_rotated_15.jpg,tamponade
normal_18_augmented_scaled_1.jpg,normal
tamponade_34_augmented_rotated_5.jpg,tamponade
tamponade_29_augmented_rotated_-10.jpg,tamponade
normal_23_augmented_scaled_0.jpg,normal
normal_12_augmented_scaled_1.jpg,normal
normal_37_augmented_rotated_15.jpg,normal
